swift test --disable-sandbox --package-path /Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist --build-path /tmp/dh_charlist-build
[0/1] Planning build
Building for debugging...
[0/26] Write sources
[17/26] Compiling _SwiftSyntaxCShims dummy.c
[18/26] Write swift-version--58304C5D6DBC2206.txt
[19/32] Compiling _TestingInternals Versions.cpp
[21/32] Emitting module SwiftSyntax600
[22/32] Emitting module SwiftSyntax509
[23/32] Compiling SwiftSyntax509 Empty.swift
[24/32] Compiling SwiftSyntax600 Empty.swift
[25/32] Emitting module SwiftSyntax510
[26/32] Compiling SwiftSyntax510 Empty.swift
[26/32] Compiling _TestingInternals WillThrow.cpp
[27/93] Compiling _TestingInternals Discovery.cpp
[29/93] Compiling SwiftSyntax SyntaxCollection.swift
[30/93] Compiling SwiftSyntax SyntaxHashable.swift
[31/93] Compiling SwiftSyntax SyntaxIdentifier.swift
[32/93] Compiling SwiftSyntax SyntaxNodeFactory.swift
[33/93] Compiling SwiftSyntax SyntaxNodeStructure.swift
[34/93] Compiling SwiftSyntax SyntaxProtocol.swift
[35/93] Compiling SwiftSyntax SyntaxText.swift
[36/93] Compiling SwiftSyntax SyntaxTreeViewMode.swift
[37/93] Compiling SwiftSyntax TokenDiagnostic.swift
[38/93] Compiling SwiftSyntax TokenSequence.swift
[39/93] Compiling SwiftSyntax TokenSyntax.swift
[40/93] Compiling SwiftSyntax Trivia.swift
[41/104] Compiling SwiftSyntax RawSyntaxLayoutView.swift
[42/104] Compiling SwiftSyntax RawSyntaxNodeProtocol.swift
[43/104] Compiling SwiftSyntax RawSyntaxTokenView.swift
[44/104] Compiling SwiftSyntax SourceEdit.swift
[45/104] Compiling SwiftSyntax SourceLength.swift
[46/104] Compiling SwiftSyntax SourceLocation.swift
[47/104] Compiling SwiftSyntax SourcePresence.swift
[48/104] Compiling SwiftSyntax SwiftSyntaxCompatibility.swift
[49/104] Compiling SwiftSyntax Syntax.swift
[50/104] Compiling SwiftSyntax SyntaxArena.swift
[51/104] Compiling SwiftSyntax SyntaxArenaAllocatedBuffer.swift
[52/104] Compiling SwiftSyntax SyntaxChildren.swift
[53/104] Compiling SwiftSyntax AbsolutePosition.swift
[54/104] Compiling SwiftSyntax AbsoluteRawSyntax.swift
[55/104] Compiling SwiftSyntax AbsoluteSyntaxInfo.swift
[56/104] Compiling SwiftSyntax Assert.swift
[57/104] Compiling SwiftSyntax BumpPtrAllocator.swift
[58/104] Compiling SwiftSyntax CommonAncestor.swift
[59/104] Compiling SwiftSyntax Convenience.swift
[60/104] Compiling SwiftSyntax CustomTraits.swift
[61/104] Compiling SwiftSyntax Identifier.swift
[62/104] Compiling SwiftSyntax MemoryLayout.swift
[63/104] Compiling SwiftSyntax MissingNodeInitializers.swift
[64/104] Compiling SwiftSyntax RawSyntax.swift
[65/104] Compiling SwiftSyntax SyntaxVisitor.swift
[66/104] Compiling SwiftSyntax TokenKind.swift
[67/104] Compiling SwiftSyntax Tokens.swift
[68/104] Compiling SwiftSyntax TriviaPieces.swift
[69/104] Compiling SwiftSyntax RawSyntaxNodesAB.swift
[70/104] Compiling SwiftSyntax RawSyntaxNodesC.swift
[71/104] Compiling SwiftSyntax RawSyntaxNodesD.swift
[72/104] Compiling SwiftSyntax RawSyntaxNodesEF.swift
[73/104] Compiling SwiftSyntax RawSyntaxNodesGHI.swift
[74/104] Compiling SwiftSyntax RawSyntaxNodesJKLMN.swift
[75/104] Compiling SwiftSyntax RawSyntaxNodesOP.swift
[76/104] Compiling SwiftSyntax RawSyntaxNodesQRS.swift
[77/104] Compiling SwiftSyntax RawSyntaxNodesTUVWXYZ.swift
[78/104] Compiling SwiftSyntax RawSyntaxValidation.swift
[79/104] Compiling SwiftSyntax SyntaxNodesAB.swift
[80/104] Compiling SwiftSyntax SyntaxNodesC.swift
[81/104] Compiling SwiftSyntax SyntaxNodesD.swift
[82/104] Compiling SwiftSyntax SyntaxNodesEF.swift
[83/104] Compiling SwiftSyntax SyntaxNodesGHI.swift
[84/104] Compiling SwiftSyntax SyntaxNodesJKLMN.swift
[85/104] Compiling SwiftSyntax SyntaxNodesOP.swift
[86/104] Compiling SwiftSyntax SyntaxNodesQRS.swift
[87/104] Compiling SwiftSyntax SyntaxNodesTUVWXYZ.swift
[88/104] Compiling SwiftSyntax Utils.swift
[89/104] Compiling SwiftSyntax ChildNameForKeyPath.swift
[90/104] Compiling SwiftSyntax Keyword.swift
[91/104] Compiling SwiftSyntax RenamedChildrenCompatibility.swift
[92/104] Compiling SwiftSyntax RenamedNodesCompatibility.swift
[93/104] Compiling SwiftSyntax SyntaxAnyVisitor.swift
[94/104] Compiling SwiftSyntax SyntaxBaseNodes.swift
[95/104] Compiling SwiftSyntax SyntaxCollections.swift
[96/104] Compiling SwiftSyntax SyntaxEnum.swift
[97/104] Compiling SwiftSyntax SyntaxKind.swift
[98/104] Compiling SwiftSyntax SyntaxRewriter.swift
[99/104] Compiling SwiftSyntax SyntaxTraits.swift
[100/104] Emitting module SwiftSyntax
[101/159] Compiling SwiftParser ExpressionInterpretedAsVersionTuple.swift
[102/159] Compiling SwiftParser Expressions.swift
[103/160] Compiling SwiftDiagnostics Note.swift
[104/160] Compiling SwiftDiagnostics Message.swift
[105/160] Compiling SwiftParser Declarations.swift
[106/160] Compiling SwiftParser Directives.swift
[107/160] Compiling SwiftParser CharacterInfo.swift
[108/160] Compiling SwiftParser CollectionNodes+Parsable.swift
[109/160] Emitting module SwiftDiagnostics
[110/160] Compiling SwiftParser Attributes.swift
[111/160] Compiling SwiftParser Availability.swift
[112/160] Compiling SwiftBasicFormat Syntax+Extensions.swift
[113/160] Compiling SwiftBasicFormat InferIndentation.swift
[114/160] Emitting module SwiftBasicFormat
[115/160] Compiling SwiftBasicFormat Trivia+FormatExtensions.swift
[116/160] Compiling SwiftBasicFormat SyntaxProtocol+Formatted.swift
[117/160] Compiling SwiftBasicFormat BasicFormat.swift
[118/160] Compiling SwiftParser SwiftVersion.swift
[119/160] Compiling SwiftParser SyntaxUtils.swift
[120/160] Compiling SwiftParser TokenConsumer.swift
[121/160] Compiling SwiftParser TokenPrecedence.swift
[122/160] Compiling SwiftParser TokenSpec.swift
[123/160] Compiling SwiftParser TokenSpecSet.swift
[124/160] Compiling SwiftParser TopLevel.swift
[125/167] Compiling SwiftParser Lookahead.swift
[126/167] Compiling SwiftParser LoopProgressCondition.swift
[127/167] Compiling SwiftParser Modifiers.swift
[128/167] Compiling SwiftParser Names.swift
[129/167] Compiling SwiftParser Nominals.swift
[130/167] Compiling SwiftParser Parameters.swift
[131/167] Compiling SwiftParser ParseSourceFile.swift
[132/167] Compiling SwiftParser Parser.swift
[133/167] Compiling SwiftParser Patterns.swift
[134/167] Compiling SwiftParser Recovery.swift
[135/167] Compiling SwiftParser Specifiers.swift
[136/167] Compiling SwiftParser Statements.swift
[137/167] Compiling SwiftParser StringLiteralRepresentedLiteralValue.swift
[138/167] Compiling SwiftParser StringLiterals.swift
[139/167] Compiling SwiftParser SwiftParserCompatibility.swift
[140/167] Compiling SwiftParser IncrementalParseTransition.swift
[141/167] Compiling SwiftParser IsValidIdentifier.swift
[142/167] Compiling SwiftParser Cursor.swift
[143/167] Compiling SwiftParser Lexeme.swift
[144/167] Compiling SwiftParser LexemeSequence.swift
[145/167] Compiling SwiftParser Lexer.swift
[146/167] Compiling SwiftParser RegexLiteralLexer.swift
[147/167] Compiling SwiftParser UnicodeScalarExtensions.swift
[148/167] Emitting module SwiftParser
[157/167] Compiling SwiftParser TriviaParser.swift
[158/167] Compiling SwiftParser Types.swift
[159/167] Compiling SwiftParser ExperimentalFeatures.swift
[160/167] Compiling SwiftParser IsLexerClassified.swift
[161/167] Compiling SwiftParser LayoutNodes+Parsable.swift
[162/167] Compiling SwiftParser Parser+TokenSpecSet.swift
[163/167] Compiling SwiftParser TokenSpecStaticMembers.swift
[164/189] Compiling SwiftOperators PrecedenceGroup.swift
[165/190] Compiling SwiftOperators OperatorTable.swift
[166/190] Compiling SwiftOperators PrecedenceGraph.swift
[167/190] Compiling SwiftOperators SyntaxSynthesis.swift
[168/190] Compiling SwiftParserDiagnostics MissingTokenError.swift
[169/190] Compiling SwiftParserDiagnostics MultiLineStringLiteralDiagnosticsGenerator.swift
[170/190] Emitting module SwiftParserDiagnostics
[173/192] Compiling SwiftOperators OperatorError.swift
[174/192] Compiling SwiftOperators OperatorTable+Defaults.swift
[175/192] Emitting module SwiftOperators
[176/192] Compiling SwiftOperators OperatorTable+Folding.swift
[177/192] Compiling SwiftOperators OperatorTable+Semantics.swift
[179/192] Compiling SwiftParserDiagnostics ChildNameForDiagnostics.swift
[180/192] Compiling SwiftParserDiagnostics SyntaxKindNameForDiagnostics.swift
